..CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1486.89us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[90m[0m                                    arg   2 mem  0.00 GB tm      5.52us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        3 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     84.36us/     1.58ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        4 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.27us/     1.63ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        5[0m r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/     1.63ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU        6 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     96.94us/     1.73ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        7[0m r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      2.88us/     1.73ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU        8[0m r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      2.48us/     1.73ms (    0.01 GFLOPS,    0.01 GB/s)
[32m*** GPU        9[0m r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      3.08us/     1.74ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU       10[0m r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.76us/     1.74ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU       11[0m r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      3.08us/     1.74ms (    0.01 GFLOPS,    0.01 GB/s)
[32m*** GPU       12[0m E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      2.80us/     1.74ms (    0.02 GFLOPS,    0.02 GB/s)
[32m*** GPU       13[0m r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      2.84us/     1.75ms (    0.01 GFLOPS,    0.03 GB/s)
[32m*** GPU       14[0m E_[33m4[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      2.20us/     1.75ms (    0.01 GFLOPS,    0.01 GB/s)
[32m*** GPU       15[0m E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      2.36us/     1.75ms (    0.03 GFLOPS,    0.04 GB/s)
[32m*** GPU       16[0m E_[33m4[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      1.64us/     1.75ms (    0.01 GFLOPS,    0.02 GB/s)
[32m*** GPU       17[0m E_[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      2.24us/     1.76ms (    0.04 GFLOPS,    0.04 GB/s)
*** GPU       18 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     73.75us/     1.83ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       19[0m E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.88us/     1.83ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       20[0m E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      2.28us/     1.83ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       21[0m E_[33m4[0m[90mn3[0m                                 arg   7 mem  0.00 GB tm      3.00us/     1.84ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU       22 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      2.24us/     1.84ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       23 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.64us/     1.84ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       24[0m E_[36m4[0m[90m_[0m[33m4[0m[90mn2[0m                               arg   7 mem  0.00 GB tm      3.48us/     1.84ms (    0.04 GFLOPS,    0.08 GB/s)
*** GPU       25 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    388.46us/     2.23ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       26 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.96us/     2.23ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       27 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     57.16us/     2.29ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       28 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     45.25us/     2.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       29 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      2.84us/     2.34ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU       30 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.53us/     2.39ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       31 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.72us/     2.39ms (    0.00 GFLOPS,    0.01 GB/s)
