........['/root/software/tinygrad/test', '/root/software/tinygrad', '/opt/conda/envs/py_3.10/lib/python310.zip', '/opt/conda/envs/py_3.10/lib/python3.10', '/opt/conda/envs/py_3.10/lib/python3.10/lib-dynload', '/opt/conda/envs/py_3.10/lib/python3.10/site-packages', '/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torchvision-0.15.2a0+fa99a53-py3.10-linux-x86_64.egg', '/home/ubuntu/software/tinygrad']
CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1513.39us/     1.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        2 [33mcopy        9,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    253.11us/     1.77ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        3[0m r_[36m3[0m[90m_[0m[35m3[0m[90m[0m                                 arg   3 mem  0.00 GB tm      5.00us/     1.77ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU        4[0m r_[35m3[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.76us/     1.77ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU        5[0m r_[35m3[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.84us/     1.78ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU        6 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     85.19us/     1.86ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        7[0m r_[35m3[0m[90mn2[0m                                 arg   5 mem  0.00 GB tm      2.04us/     1.86ms (    0.01 GFLOPS,    0.02 GB/s)
[32m*** GPU        8[0m r_[35m3[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.16us/     1.86ms (    0.01 GFLOPS,    0.02 GB/s)
[32m*** GPU        9[0m r_[35m3[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.68us/     1.87ms (    0.01 GFLOPS,    0.01 GB/s)
[32m*** GPU       10[0m r_[35m3[0m[90mn5[0m                                 arg   3 mem  0.00 GB tm      1.60us/     1.87ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU       11[0m r_[35m3[0m[90mn6[0m                                 arg   5 mem  0.00 GB tm      1.76us/     1.87ms (    0.01 GFLOPS,    0.02 GB/s)
[32m*** GPU       12[0m E_[36m3[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.72us/     1.87ms (    0.02 GFLOPS,    0.03 GB/s)
[32m*** GPU       13[0m r_[36m3[0m[90m_[0m[35m3[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/     1.87ms (    0.01 GFLOPS,    0.04 GB/s)
