...CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1632.75us/     1.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        2 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    326.35us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        3[0m E_[90m[0m                                    arg   3 mem  0.00 GB tm      4.88us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        4 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    274.91us/     2.24ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        5 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.24us/     2.29ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        6 E_[90m[0m                                    arg   3 mem  0.00 GB tm      1.04us/     2.29ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU        7 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    205.28us/     2.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        8 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.70us/     2.55ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        9 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     43.68us/     2.59ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       10 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.82us/     2.63ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       11[0m E_[90mn1[0m                                  arg   5 mem  0.00 GB tm      2.36us/     2.64ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       12 E_[90mn1[0m                                  arg   5 mem  0.00 GB tm      1.72us/     2.64ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       13 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    222.33us/     2.86ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       14 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.63us/     2.91ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       15[0m E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      2.56us/     2.91ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       16 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    318.64us/     3.23ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       17 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     67.86us/     3.30ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       18 E_[90mn2[0m                                  arg   3 mem  0.00 GB tm      1.76us/     3.30ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       19 [33mempty        160 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       20 [33mempty      16384 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       21 [33mempty        768 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       22 [33mempty         48 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       23 [33mempty        256 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       24 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       25 [33mempty       1024 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       26 [33mempty         64 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       27 [33mempty       1024 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       28 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       29 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       30 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       31 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       32 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       33 [33mempty        768 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       34 [33mempty         48 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       35 [33mempty        256 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       36 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       37 [33mempty       1024 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       38 [33mempty         64 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       39 [33mempty       1024 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       40 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       41 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       42 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       43 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       44 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       45 [33mempty        768 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       46 [33mempty         48 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       47 [33mempty        256 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       48 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       49 [33mempty       1024 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       50 [33mempty         64 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       51 [33mempty       1024 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       52 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       53 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       54 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       55 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       56 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       57 [33mempty        768 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       58 [33mempty         48 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       59 [33mempty        256 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       60 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       61 [33mempty       1024 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       62 [33mempty         64 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       63 [33mempty       1024 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       64 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       65 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       66 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       67 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       68 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       69 [33mempty        768 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       70 [33mempty         48 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       71 [33mempty        256 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       72 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       73 [33mempty       1024 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       74 [33mempty         64 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       75 [33mempty       1024 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       76 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
