....CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1519.72us/     1.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[36m3[0m[90m[0m                                   arg   2 mem  0.00 GB tm      5.44us/     1.53ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        3 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    380.63us/     1.91ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        4[0m E_[36m3[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      1.00us/     1.91ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU        5 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    235.00us/     2.14ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        6[0m E_[36m3[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      1.72us/     2.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU        7 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    453.78us/     2.60ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        8[0m E_[36m3[0m[90mn3[0m                                 arg   2 mem  0.00 GB tm      1.76us/     2.60ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU        9 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    231.73us/     2.83ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       10[0m E_[36m3[0m[90mn4[0m                                 arg   2 mem  0.00 GB tm      1.76us/     2.83ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       11 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    372.33us/     3.20ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       12[0m E_[36m3[0m[90mn5[0m                                 arg   2 mem  0.00 GB tm      1.76us/     3.21ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       13 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    237.74us/     3.44ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       14[0m E_[36m3[0m[90mn6[0m                                 arg   2 mem  0.00 GB tm      1.80us/     3.45ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       15 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    464.64us/     3.91ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       16[0m E_[36m3[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.88us/     3.91ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       17 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    385.55us/     4.30ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       18[0m E_[36m3[0m[90mn8[0m                                 arg   2 mem  0.00 GB tm      2.12us/     4.30ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       19 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    376.00us/     4.68ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       20[0m E_[36m3[0m[90mn9[0m                                 arg   2 mem  0.00 GB tm      1.64us/     4.68ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       21 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    379.02us/     5.06ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       22[0m E_[36m3[0m[90mn10[0m                                arg   2 mem  0.00 GB tm      1.64us/     5.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       23 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    213.65us/     5.27ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       24[0m E_[36m3[0m[90mn11[0m                                arg   2 mem  0.00 GB tm      1.64us/     5.27ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       25 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    210.07us/     5.48ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       26[0m E_[36m3[0m[90mn12[0m                                arg   2 mem  0.00 GB tm      1.64us/     5.49ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       27 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    211.97us/     5.70ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       28[0m E_[36m3[0m[90mn13[0m                                arg   2 mem  0.00 GB tm      1.64us/     5.70ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       29 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    250.09us/     5.95ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       30[0m E_[36m3[0m[90mn14[0m                                arg   2 mem  0.00 GB tm      1.60us/     5.95ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       31 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    260.44us/     6.21ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       32[0m E_[36m3[0m[90mn15[0m                                arg   2 mem  0.00 GB tm      1.64us/     6.21ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       33 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    251.87us/     6.46ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       34[0m E_[36m3[0m[90mn16[0m                                arg   2 mem  0.00 GB tm      1.76us/     6.47ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       35 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    253.05us/     6.72ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       36[0m E_[36m3[0m[90mn17[0m                                arg   2 mem  0.00 GB tm      1.88us/     6.72ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       37 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    254.98us/     6.98ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       38[0m E_[36m3[0m[90mn18[0m                                arg   2 mem  0.00 GB tm      2.04us/     6.98ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       39 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    256.65us/     7.24ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       40[0m E_[36m3[0m[90mn19[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.24ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       41 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    393.51us/     7.63ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       42[0m E_[36m3[0m[90mn20[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.63ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       43 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    236.44us/     7.87ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       44[0m E_[36m3[0m[90mn21[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.87ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       45 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    231.48us/     8.10ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       46[0m E_[36m3[0m[90mn22[0m                                arg   2 mem  0.00 GB tm      1.68us/     8.10ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       47 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    214.05us/     8.32ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       48[0m E_[36m3[0m[90mn23[0m                                arg   2 mem  0.00 GB tm      1.68us/     8.32ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       49 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    301.48us/     8.62ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       50[0m E_[36m3[0m[90mn24[0m                                arg   2 mem  0.00 GB tm      1.60us/     8.62ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       51 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    235.00us/     8.86ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       52[0m E_[36m3[0m[90mn25[0m                                arg   2 mem  0.00 GB tm      1.64us/     8.86ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       53 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    300.07us/     9.16ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       54[0m E_[36m3[0m[90mn26[0m                                arg   2 mem  0.00 GB tm      1.96us/     9.16ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       55 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    222.37us/     9.38ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       56[0m E_[36m3[0m[90mn27[0m                                arg   2 mem  0.00 GB tm      1.96us/     9.39ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       57 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.31us/     9.59ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       58[0m E_[36m3[0m[90mn28[0m                                arg   2 mem  0.00 GB tm      2.28us/     9.59ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       59 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.70us/     9.79ms (    0.00 GFLOPS,    0.00 GB/s)
