test_add (__main__.TestFloatUOps) ... ok
test_cmplt (__main__.TestFloatUOps) ... ok
test_div (__main__.TestFloatUOps) ... ok
test_exp2 (__main__.TestFloatUOps) ... CLDevice: got 1 platforms and 2 devices
[32m*** GPU        1[0m test                                  arg   3 mem  0.00 GB tm      5.40us/     0.01ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m test                                  arg   3 mem  0.00 GB tm      1.28us/     0.01ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        3[0m test                                  arg   3 mem  0.00 GB tm      1.96us/     0.01ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        4[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.01ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        5[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.01ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        6[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.01ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        7[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.02ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        8[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.02ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        9[0m test                                  arg   3 mem  0.00 GB tm      1.96us/     0.02ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       10[0m test                                  arg   1 mem  0.00 GB tm      2.08us/     0.02ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       11[0m test                                  arg   1 mem  0.00 GB tm      2.12us/     0.02ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       12[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.03ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       13[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.03ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       14[0m test                                  arg   1 mem  0.00 GB tm      2.16us/     0.03ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       15[0m test                                  arg   1 mem  0.00 GB tm      2.16us/     0.03ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       16[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.03ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       17[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.04ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       18[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.04ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       19[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.04ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       20[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.04ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       21[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.04ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       22[0m test                                  arg   3 mem  0.00 GB tm      2.28us/     0.05ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       23[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.05ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       24[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.05ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       25[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.05ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       26[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.05ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       27[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.06ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       28[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.06ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       29[0m test                                  arg   1 mem  0.00 GB tm      2.16us/     0.06ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       30[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.06ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       31[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.06ms (    0.00 GFLOPS,    0.00 GB/s)
